0.0012650000000000003,0.0025300000000000006,0.0,0.00043178529485227293,0.004272656132432292,0.002565620036333376,0.0,0,2600
0.0025300000000000006,0.0025300000000000006,0.0,0.00044701799025732077,0.0032888063919714865,9.837767011990296e-5,0.0,0,2600
0.0037950000000000006,0.0025300000000000006,0.0,0.0004349088109320161,0.00020077110223244325,0.004845690100999573,0.0,0,2600
0.005060000000000001,0.0025300000000000006,0.0,0.00044676264561232767,0.004059393053147645,0.0017028866469618595,0.0,0,2600
0.006325000000000002,0.0025300000000000006,0.0,0.00043672527175731414,0.0018402485488602535,0.004493649911668034,0.0,0,2600
0.007590000000000002,0.0025300000000000006,0.0,0.00044886519732134113,0.00323520656880338,0.0022502779571725077,0.0,0,2600
0.008855000000000002,0.0025300000000000006,0.0,0.0004267435073608868,0.0024760112417599187,0.0009203500347708478,0.0,0,2600
0.010120000000000002,0.0025300000000000006,0.0,0.0004543841074955699,0.002736517896800537,0.004344403102726859,0.0,0,2600
0.011385000000000003,0.0025300000000000006,0.0,0.0004359135368476493,0.002365153431412483,0.0011674705266458882,0.0,0,2600
0.012650000000000003,0.0025300000000000006,0.0,0.00047167429179476137,0.0033606034558536658,0.00204658326456312,0.0,0,2600
0.013915000000000004,0.0025300000000000006,0.0,0.000425292507224488,0.004292209783761598,0.0018787512129059822,0.0,0,2600
0.015180000000000004,0.0025300000000000006,0.0,0.00043898849144547754,0.001304597240364246,0.0013968390522481108,0.0,0,2600
0.016445000000000005,0.0025300000000000006,0.0,0.00046761550766337634,0.0029766013923651215,0.004411670049314802,0.0,0,2600
0.017710000000000004,0.0025300000000000006,0.0,0.0004271269469247539,0.004467063204152515,0.00019156658213537628,0.0,0,2600
0.018975000000000002,0.0025300000000000006,0.0,0.00045210299881146774,0.0015661323828077337,0.0037102668789962276,0.0,0,2600
0.0012650000000000003,0.0037950000000000006,0.0,0.0004914552983703106,0.0031783696424884313,0.000442407045793718,0.0,0,2600
0.0025300000000000006,0.0037950000000000006,0.0,0.0004272523531213197,0.0024519136565938587,0.004549734049691731,0.0,0,2600
0.0037950000000000006,0.0037950000000000006,0.0,0.00046505016747403735,0.002952732178966536,0.004496569213856165,0.0,0,2600
0.005060000000000001,0.0037950000000000006,0.0,0.00045758880181630637,0.004825639033221764,0.0002618404435041755,0.0,0,2600
0.006325000000000002,0.0037950000000000006,0.0,0.00047427443113395537,0.002520136975273586,0.00198141454453451,0.0,0,2600
0.007590000000000002,0.0037950000000000006,0.0,0.0004612704317040543,0.0033915337987315357,0.0007107879795805273,0.0,0,2600
0.008855000000000002,0.0037950000000000006,0.0,0.0004755034579237745,0.0045104911532514265,0.0016686974794848743,0.0,0,2600
0.010120000000000002,0.0037950000000000006,0.0,0.0004435229882069932,0.0045914958700139195,0.003487396923056611,0.0,0,2600
0.011385000000000003,0.0037950000000000006,0.0,0.000442118938568131,0.004990460762127464,0.002359145278037363,0.0,0,2600
0.012650000000000003,0.0037950000000000006,0.0,0.00042880901892660675,0.0022888934143821854,0.0016229932997063837,0.0,0,2600
0.013915000000000004,0.0037950000000000006,0.0,0.0004465764101300057,0.004108827219789284,0.00040436153201344204,0.0,0,2600
0.015180000000000004,0.0037950000000000006,0.0,0.00044978012289828133,0.0019888366602260005,0.0028988052255284878,0.0,0,2600
0.016445000000000005,0.0037950000000000006,0.0,0.00047705742746938045,0.004648450561795142,0.00417322305199582,0.0,0,2600
0.017710000000000004,0.0037950000000000006,0.0,0.0004326457887566353,0.002357261013739333,0.0008329730620975336,0.0,0,2600
0.018975000000000002,0.0037950000000000006,0.0,0.000439694792064788,0.004922288484020264,0.0016736660857959143,0.0,0,2600
0.0012650000000000003,0.005060000000000001,0.0,0.0004368030039817259,0.0010344244494601236,0.0028049371773298413,0.0,0,2600
0.0025300000000000006,0.005060000000000001,0.0,0.0004284812301076128,0.004501667012935641,0.004644538021294859,0.0,0,2600
0.0037950000000000006,0.005060000000000001,0.0,0.0004415294516446056,0.002937300798305424,0.0036868713509913015,0.0,0,2600
0.005060000000000001,0.005060000000000001,0.0,0.00047061018559630606,0.0005073284531380186,0.0018372029201324928,0.0,0,2600
0.006325000000000002,0.005060000000000001,0.0,0.0004290359999670551,0.0030838742788671385,0.00013890603180454544,0.0,0,2600
0.007590000000000002,0.005060000000000001,0.0,0.0004810302908307292,0.0035895379141053516,0.004801518428640807,0.0,0,2600
0.008855000000000002,0.005060000000000001,0.0,0.00043799629673842806,0.004320481911317333,0.0014575606896473866,0.0,0,2600
0.010120000000000002,0.005060000000000001,0.0,0.0004906383104836791,0.0006368690353774005,0.0007729301080900249,0.0,0,2600
0.011385000000000003,0.005060000000000001,0.0,0.000498297279417936,0.004824733323699341,0.00028468625788331933,0.0,0,2600
0.012650000000000003,0.005060000000000001,0.0,0.00043669593708074093,0.0007904235597370142,0.0031425000642808184,0.0,0,2600
0.013915000000000004,0.005060000000000001,0.0,0.00045504714657979467,4.755766817711228e-5,0.0049003668086972825,0.0,0,2600
0.015180000000000004,0.005060000000000001,0.0,0.00046017483784089593,0.0015943556417489472,0.0019699068736261397,0.0,0,2600
0.016445000000000005,0.005060000000000001,0.0,0.0004420157554476683,0.0013553676392088856,0.0010908543029571707,0.0,0,2600
